age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,churn
43,13.0,50.62869935263352,1268.6185893874704,Month-to-month,Electronic check,No,Yes
77,30.0,28.955463674379892,730.6082011509986,Month-to-month,Bank transfer,Fiber optic,Yes
26,49.0,43.229843631492564,2324.37037636108,Month-to-month,Bank transfer,Fiber optic,Yes
58,63.0,42.20928311125626,205.70239522794637,Month-to-month,Credit card,DSL,No
66,71.0,94.1849417460254,3046.141860654474,Month-to-month,Mailed check,No,Yes
57,,26.185818172511738,236.5084723197785,One year,Bank transfer,No,No
32,11.0,25.093357985573377,1005.6248766437918,Month-to-month,Credit card,No,No
58,49.0,89.3608594483836,4266.36210770014,One year,Credit card,DSL,No
54,40.0,75.67196848760237,2941.792686747559,One year,Mailed check,DSL,No
21,21.0,61.77675448432034,2957.9033337338155,One year,Credit card,DSL,No
43,47.0,77.53684069770452,2856.634116736947,One year,Credit card,DSL,No
69,,93.5247905968639,1141.04991079807,One year,Bank transfer,DSL,No
35,30.0,30.34713727067793,715.4989344145358,Two year,Bank transfer,Fiber optic,No
58,67.0,75.32864159809425,4328.0267001893235,Month-to-month,Credit card,No,No
70,62.0,102.44168329143054,1844.187948984501,Month-to-month,Electronic check,No,No
76,37.0,56.242917057831235,264.8411850445167,Month-to-month,Mailed check,DSL,No
52,22.0,96.3017987622639,2282.8311079668997,One year,Credit card,DSL,Yes
71,31.0,104.54208391465092,2363.918147762041,Month-to-month,Credit card,DSL,Yes
58,46.0,102.09291918201339,2934.989714176345,Month-to-month,Electronic check,DSL,Yes
58,45.0,85.03564019858612,2896.1354921245234,Month-to-month,Mailed check,Fiber optic,Yes
77,14.0,91.73445183964586,5463.0593082500245,One year,Credit card,DSL,No
46,12.0,98.7675180714781,4505.557141587709,One year,Credit card,No,No
70,63.0,93.3709309497632,291.0890211529763,Month-to-month,Bank transfer,Fiber optic,No
41,38.0,65.16801622865788,2805.4848819133244,Month-to-month,Credit card,Fiber optic,No
21,47.0,35.91209428719556,1782.3055018315195,Two year,Electronic check,Fiber optic,No
38,54.0,50.97305998855272,2744.5023834525446,One year,Credit card,Fiber optic,No
56,55.0,40.724656224205816,1059.507320106472,Month-to-month,Mailed check,Fiber optic,No
24,48.0,56.144415432500224,1095.0355424058341,Two year,Mailed check,No,No
78,15.0,68.93310801824282,3482.511837369877,Month-to-month,Electronic check,Fiber optic,No
40,71.0,115.9046671734246,5433.530724600462,Month-to-month,Credit card,No,Yes
57,16.0,115.94627949892627,3782.92181539351,Month-to-month,Credit card,DSL,Yes
76,43.0,96.95885209168566,771.3158401293094,Two year,Credit card,DSL,No
38,7.0,118.01402883633405,4656.115935164578,Month-to-month,Credit card,No,Yes
18,43.0,119.8015815824459,583.959202304837,Month-to-month,Credit card,DSL,Yes
76,28.0,108.52567477986433,751.1758118453201,Two year,Mailed check,Fiber optic,No
58,66.0,27.950358320613805,574.0241699283132,One year,Bank transfer,Fiber optic,No
42,60.0,62.60441034642619,1433.600574217968,One year,Mailed check,DSL,No
48,3.0,73.41199810253421,2074.3637968220996,Month-to-month,Bank transfer,Fiber optic,Yes
72,1.0,32.40825856156474,680.8791885515943,Month-to-month,Mailed check,No,Yes
61,31.0,100.86306272431251,301.9336963392262,Two year,Electronic check,No,No
55,56.0,34.86834149487809,358.7089481260582,One year,Credit card,Fiber optic,No
62,46.0,58.332877539298394,454.50679770438796,Two year,Bank transfer,Fiber optic,No
78,32.0,26.891217992788135,710.99929448596,Two year,Mailed check,No,No
22,18.0,72.45930879586429,979.3315197081711,One year,Bank transfer,Fiber optic,Yes
70,68.0,79.7041446834684,1460.1139579505093,Month-to-month,Credit card,DSL,No
48,35.0,93.51768501606796,2695.4116376794173,Month-to-month,Electronic check,DSL,No
68,23.0,53.9461488682953,803.6978031331392,Month-to-month,Credit card,Fiber optic,No
75,13.0,79.0531499603181,1226.0999017099523,Month-to-month,Mailed check,DSL,No
18,14.0,93.41473396604718,4685.263293435772,Two year,Mailed check,DSL,No
71,37.0,96.2035148910024,3207.148622100101,Month-to-month,Bank transfer,No,No
73,5.0,,2585.903904844257,Two year,Electronic check,Fiber optic,Yes
47,22.0,26.770393017812502,839.4399901456209,Two year,Electronic check,No,No
35,28.0,23.761947755155425,1298.5094097571491,Two year,Mailed check,Fiber optic,No
25,4.0,96.80602846925837,1551.7795537601505,Two year,Bank transfer,Fiber optic,No
73,50.0,58.54389171812458,2188.5774478908916,One year,Credit card,DSL,No
43,29.0,33.39426628033515,1024.8925618316432,Two year,Credit card,No,No
57,37.0,38.448893552127224,2122.485222745612,One year,Mailed check,DSL,No
75,35.0,96.61504748031234,2482.069080249712,One year,Mailed check,Fiber optic,No
32,20.0,79.8902000690765,4109.120882544018,One year,Credit card,DSL,No
36,35.0,70.14031661635708,2403.7324270101085,One year,Credit card,DSL,Yes
27,2.0,82.30075856245327,3522.804480882179,Month-to-month,Credit card,DSL,Yes
41,58.0,33.74995541574241,1799.7734941433218,Month-to-month,Bank transfer,Fiber optic,No
33,18.0,51.9042242910157,3104.779818904426,Month-to-month,Electronic check,No,No
60,56.0,57.40635173850721,2533.757577484914,Month-to-month,Mailed check,Fiber optic,No
48,64.0,51.44977693797888,1006.1927518013065,Month-to-month,Mailed check,Fiber optic,No
61,52.0,106.44163121349362,1984.2537659997054,Two year,Bank transfer,No,No
33,22.0,78.14211446526173,1503.2296759803885,One year,Credit card,Fiber optic,No
33,60.0,92.93214074838936,629.7630990965596,Month-to-month,Bank transfer,No,No
45,10.0,43.67060898756965,181.77168783153638,Two year,Credit card,Fiber optic,No
79,6.0,46.40740372957504,1636.776585764661,Two year,Mailed check,No,No
37,6.0,42.53359830781463,2076.691160084276,Two year,Electronic check,Fiber optic,No
52,28.0,88.79795776455575,278.10968484615046,One year,Bank transfer,DSL,No
76,42.0,54.90409956905184,1890.4263035381293,Month-to-month,Credit card,DSL,No
26,41.0,60.50841324041631,1387.694270671032,Month-to-month,Mailed check,DSL,No
57,63.0,90.91216078388611,4878.039896481171,One year,Electronic check,DSL,Yes
27,22.0,117.17987018832055,1122.3287359354301,Month-to-month,Bank transfer,No,No
78,29.0,36.1875313733318,1239.1511194966401,Month-to-month,Bank transfer,Fiber optic,Yes
62,71.0,,1530.990812408686,Two year,Mailed check,No,No
35,34.0,39.48459319674609,843.2702860967787,One year,Bank transfer,Fiber optic,No
62,2.0,93.49606849632782,4185.33633802656,Month-to-month,Mailed check,Fiber optic,Yes
62,26.0,39.46272910490163,2094.0746510045137,Month-to-month,Bank transfer,DSL,No
32,19.0,78.43524026248863,940.157982468597,Month-to-month,Electronic check,Fiber optic,No
62,20.0,79.0316536498982,4707.054450215927,Month-to-month,Electronic check,Fiber optic,Yes
47,33.0,49.44231002970811,2410.5011492092117,One year,Bank transfer,No,No
65,4.0,26.87262798766287,244.97870281443235,Month-to-month,Mailed check,Fiber optic,Yes
49,32.0,59.920051745160464,1158.9854649011997,Two year,Credit card,Fiber optic,No
57,19.0,38.67854222565356,1464.8814133096512,Two year,Bank transfer,DSL,No
44,3.0,38.44732102665241,2045.7876417878983,One year,Credit card,Fiber optic,Yes
44,61.0,72.2588871028741,902.8961709097402,One year,Mailed check,No,No
36,38.0,87.31211380977535,3854.055311261541,Month-to-month,Credit card,Fiber optic,Yes
27,6.0,27.541505226652802,467.3306717936644,One year,Bank transfer,DSL,No
61,56.0,77.83213986425008,3776.3820040832456,One year,Electronic check,DSL,No
63,40.0,44.620164344846074,1843.8426033988649,One year,Mailed check,Fiber optic,No
23,69.0,87.32980610196827,2781.596937890004,Month-to-month,Electronic check,Fiber optic,No
70,42.0,101.02158362023667,3974.4004147635733,Month-to-month,Electronic check,DSL,Yes
41,2.0,100.70136356658838,5307.996011252405,Month-to-month,Electronic check,No,Yes
26,28.0,56.98613582407343,1356.2202113976923,One year,Bank transfer,DSL,No
44,17.0,76.72696738775443,3559.0387430532483,One year,Mailed check,DSL,No
24,70.0,99.36951838373803,1031.0005537797933,One year,Credit card,Fiber optic,No
23,69.0,26.08102614804772,1105.0517310965554,One year,Electronic check,Fiber optic,No
71,39.0,80.56243361723621,3648.5746856888272,Month-to-month,Credit card,No,Yes
50,7.0,103.65219838244457,2812.7956220530145,Two year,Mailed check,DSL,Yes
38,32.0,57.235699790152644,2737.223177169728,One year,Mailed check,DSL,No
63,4.0,65.54081139812868,2219.808202701741,Month-to-month,Credit card,DSL,Yes
73,21.0,89.87280685593498,5054.463685104315,One year,Credit card,DSL,No
55,32.0,26.78847118656988,204.54390005979585,One year,Electronic check,No,No
61,14.0,58.56359604206256,510.58461256705675,Month-to-month,Credit card,DSL,No
34,70.0,49.5710770223849,2513.4131783287044,One year,Credit card,No,No
48,46.0,21.69942495871308,1100.1459856278425,Two year,Bank transfer,Fiber optic,No
54,20.0,39.59726612332601,1140.4907668953251,Month-to-month,Electronic check,Fiber optic,Yes
78,58.0,59.58835655888493,3448.6028649571567,Month-to-month,Electronic check,No,No
28,48.0,39.742870840057094,1632.7949053174893,Month-to-month,Mailed check,DSL,Yes
45,7.0,80.23983181945565,4733.214605999689,Two year,Credit card,DSL,Yes
22,40.0,64.86526073363089,2102.369261997591,Month-to-month,Bank transfer,Fiber optic,Yes
29,59.0,23.94812947733848,308.8156153495693,Month-to-month,Mailed check,DSL,No
20,36.0,47.504026431251695,1293.021334714498,Month-to-month,Bank transfer,No,Yes
73,44.0,21.9476770379214,1291.5927813100104,Month-to-month,Electronic check,No,No
58,31.0,55.8135179894476,1275.5857620154525,Month-to-month,Credit card,No,Yes
55,42.0,45.911001774583355,2638.2284082121505,Month-to-month,Bank transfer,No,No
71,44.0,88.81867821684617,4265.451252268335,Month-to-month,Mailed check,Fiber optic,No
